category,key,value
name_zh,TE,人类转座子
name_zh,Alu/SVA retrotransposition,Alu/SVA 逆转录转座
name_zh,brain-specific insertion,脑特异性插入
name_zh,L1-mediated retrotransposition,L1 介导的逆转录转座
name_zh,ataxia telangiectasia,共济失调毛细血管扩张症
name_zh,breast cancer,乳腺癌
name_zh,colon cancer,结肠癌
name_zh,cutaneous T-cell lymphomas (CTCL),皮肤 T 细胞淋巴瘤（CTCL）
name_zh,epithelial tumors,上皮性肿瘤
name_zh,Alzheimer's disease,阿尔茨海默病
name_zh,Huntington's Disease,亨廷顿病
name_zh,Down syndrome,唐氏综合征
name_zh,Rett syndrome,Rett 综合征
name_zh,Rett综合征,Rett 综合征
name_zh,Rotor syndrome,Rotor 综合征
name_zh,autism spectrum disorder,自闭症谱系障碍
name_zh,autism spectrum disorders,自闭症谱系障碍
name_zh,Oral Squamous Cell Carcinoma,口腔鳞状细胞癌
name_zh,IFN-based autoimmune diseases,干扰素相关自身免疫性疾病
name_zh,Mendelian disease,孟德尔遗传病
name_zh,beta-thalassemia,β-地中海贫血
name_zh,3´ transduction,3' 转导
name_zh,3' transduction,3' 转导
name_zh,5' and 3' transduction,5' 和 3' 转导
name_zh,5' UTR activity,5' UTR活性
name_zh,A-tail extension,A-tail 扩展
name_zh,A 20.7 kb deletion within the factor VIII gene associated with LINE-1 element insertion.,文献：因 LINE-1 插入导致 F8 基因 20.7 kb 缺失
name_zh,A 3' Poly(A) Tract Is Required for LINE-1 Retrotransposition.,文献：LINE-1 逆转录转座需要 3' Poly(A) 序列
name_zh,A BBS1 SVA F retrotransposon insertion is a frequent cause of Bardet-Biedl syndrome.,文献：BBS1 中 SVA F 插入是 Bardet-Biedl 综合征常见致病因素
name_zh,A comprehensive approach to expression of L1 loci.,文献：L1 位点表达的综合分析
name_zh,A conserved role for the ESCRT membrane budding complex in LINE retrotransposition.,文献：ESCRT 膜出芽复合体在 LINE 逆转录转座中的保守作用
name_zh,A human genome structural variation sequencing resource reveals insights into mutational mechanisms.,文献：人类结构变异测序资源揭示突变机制
name_zh,A LINE-1 component to human aging: do LINE elements exact a longevity cost for evolutionary advantage?,文献：LINE-1 与人类衰老的关系
name_zh,Environmental factors affecting transcription of the human L1 retrotransposon. I. Steroid hormone-like agents.,文献：环境因素对人类 L1 转录的影响：类固醇样物质
name_zh,Genome-Wide Young L1 Methylation Profiling by bs-ATLAS-seq,文献：基于 bs-ATLAS-seq 的年轻 L1 全基因组甲基化分析
name_zh,High-throughput sequencing reveals extensive variation in human-specific L1 content in individual human genomes.,文献：高通量测序揭示个体基因组中人特异性 L1 含量差异
name_zh,Identification and characterization of occult human-specific LINE-1 insertions using long-read sequencing technology.,文献：长读长测序鉴定隐匿性人特异性 LINE-1 插入
name_zh,LINE1 insertions as a genomic risk factor for schizophrenia: Preliminary evidence from an affected family.,文献：LINE1 插入可能是精神分裂症的基因组风险因素
name_zh,schizophrenia,精神分裂症
name_zh,human disease,人类疾病
name_zh,Amyotrophic lateral sclerosis,肌萎缩侧索硬化症
name_zh,colorectal cancer,结直肠癌
name_zh,Duchenne muscular dystrophy,杜氏肌营养不良
name_zh,hepatocellular carcinoma,肝细胞癌
name_zh,autoimmunity,自身免疫
name_zh,Aicardi-Goutières syndrome,艾卡迪-古铁雷斯综合征
name_zh,major depressive disorder,重度抑郁障碍
name_zh,neurological disease,神经系统疾病
name_zh,neurological conditions,神经系统相关疾病
name_zh,Hepatitis C virus infection,丙型肝炎病毒感染
name_zh,chronic inflammation,慢性炎症
name_zh,esophageal adenocarcinoma,食管腺癌
name_zh,Chromothripsis,染色体碎裂
name_zh,Li-Fraumeni Syndrome,李-弗劳梅尼综合征
name_zh,Fanconi Anemia,范可尼贫血
name_zh,human cancers,人类癌症
name_zh,human diseases,人类疾病
name_zh,normal aging,正常衰老
name_zh,Bardet-Biedl syndrome,巴德-比德尔综合征
name_zh,inflammation,炎症
name_zh,autoimmune disorders,自身免疫性疾病
name_zh,age-related macular degeneration,年龄相关性黄斑变性
name_zh,carcinoma,癌
name_zh,seizures/epilepsy,癫痫/癫痫发作
name_zh,EBV-associated gastric cancer,EBV相关胃癌
name_zh,ageing,衰老
name_zh,brain disorders,脑部疾病
name_zh,carcinogenesis,癌发生
name_zh,Hepatitis B virus infection,乙型肝炎病毒感染
name_zh,idiopathic temporal lobe epilepsy,特发性颞叶癫痫
name_zh,acquired immunodeficiency syndrome (AIDS),获得性免疫缺陷综合征（AIDS）
name_zh,AIDS,艾滋病
name_zh,choroideremia,脉络膜缺失症
name_zh,neurodegenerative diseases,神经退行性疾病
name_zh,lung squamous cell carcinoma,肺鳞状细胞癌
name_zh,frontotemporal lobar degeneration,额颞叶变性
name_zh,substance abuse disorders,物质滥用障碍
name_zh,neurodevelopmental disorders,神经发育障碍
name_zh,mood disorders,心境障碍
name_zh,geographic atrophy,地图样萎缩
name_zh,cancers,癌症
name_zh,Kaposi's sarcoma,卡波西肉瘤
name_zh,primary effusion lymphoma,原发性渗出性淋巴瘤
name_zh,heart disease,心脏病
name_zh,FTD,额颞叶痴呆
name_zh,ALS,肌萎缩侧索硬化症
name_zh,HNSCC,头颈部鳞状细胞癌
name_zh,lung cancer,肺癌
name_zh,major depression,重度抑郁
name_zh,major depression disorder,重度抑郁障碍
name_zh,mental disorders,精神障碍
name_zh,Angelman syndrome,天使综合征
name_zh,Barrett's esophagus,巴雷特食管
name_zh,bipolar disorder,双相情感障碍
name_zh,Chagas disease,查加斯病
name_zh,familial ALS,家族性肌萎缩侧索硬化症
name_zh,leukemia,白血病
name_zh,lung adenocarcinoma,肺腺癌
name_zh,muscular dystrophy,肌营养不良
name_zh,non-small cell lung cancer,非小细胞肺癌
name_zh,Oral squamous cell carcinoma,口腔鳞状细胞癌
name_zh,post-traumatic stress disorder,创伤后应激障碍
name_zh,Prader-Willi syndrome (PWS),普拉德-威利综合征
name_zh,stroke,脑卒中
name_zh,tauopathies,tau蛋白病
name_zh,tuberous sclerosis,结节性硬化症
name_zh,UCEC,子宫内膜癌
name_zh,X-linked retinitis pigmentosa,X连锁视网膜色素变性
name_zh,hemimegalencephaly,半侧巨脑畸形
name_zh,late-onset AD,迟发性阿尔茨海默病
name_zh,retinitis pigmentosa-2,视网膜色素变性2型
name_zh,neuropsychiatric disorders,神经精神障碍
name_zh,neurodevelopmental diseases,神经发育疾病
name_zh,neurodegenerative conditions,神经退行性疾病
name_zh,disease,疾病
name_zh,ALS with other neurological disorder,伴其他神经系统疾病的肌萎缩侧索硬化症
name_zh,atrophic macular degeneration,萎缩性黄斑变性
name_zh,C9orf72 gene-mutated ALS,C9orf72基因突变型肌萎缩侧索硬化症
name_zh,chronic human illness,慢性人类疾病
name_zh,colorectal cancers,结直肠癌
name_zh,colorectal tumourigenesis,结直肠肿瘤发生
name_zh,human genetic disorders,人类遗传病
name_zh,human pathogenesis,人类致病过程
name_zh,neurological and psychiatric diseases,神经及精神疾病
name_zh,neuropsychiatric conditions,神经精神疾病
name_zh,sporadic ALS,散发性肌萎缩侧索硬化症
name_zh,TLE,颞叶癫痫
name_zh,HIV-1感染,HIV-1感染
name_zh,HIV-associated neurocognitive disorder (HAND),HIV相关神经认知障碍
name_zh,HPV相关癌症,HPV相关癌症
name_zh,NF1突变相关疾病,NF1突变相关疾病
name_zh,de novo突变相关疾病,de novo突变相关疾病
name_zh,genomic instability,基因组不稳定性
name_zh,somatic retrotransposition,体细胞逆转录转座
name_zh,LINE-1 retrotransposition,LINE-1逆转录转座
name_zh,L1 retrotransposition,L1逆转录转座
name_zh,DNA double-strand breaks,DNA双链断裂
name_zh,somatic expression,体细胞表达
name_zh,L1 endonuclease activity,L1内切酶活性
name_zh,aberrant expression,异常表达
name_zh,L1 expression,L1表达
name_zh,gene disruption,基因破坏
name_zh,insertional mutagenesis,插入诱变
name_zh,somatic mosaicism,体细胞嵌合
name_zh,LINE1-triggered immune activation,LINE-1触发的免疫激活
name_zh,reverse transcription,逆转录
name_zh,endonuclease activity,核酸内切酶活性
name_zh,target-primed reverse transcription,靶引发逆转录
