child,parent,relation
"AluYa5","Alu",SUBFAMILY_OF
"AluYb10","Alu",SUBFAMILY_OF
"AluYb11","Alu",SUBFAMILY_OF
"AluYb8","Alu",SUBFAMILY_OF
"AluYb8a1","Alu",SUBFAMILY_OF
"AluYb9","Alu",SUBFAMILY_OF
"AluYk13","Alu",SUBFAMILY_OF
"CR1_HS","CR1",SUBFAMILY_OF
"L3","CR1",SUBFAMILY_OF
"hAT","DNA Transposon",SUBFAMILY_OF
"Mariner/Tc1","DNA Transposon",SUBFAMILY_OF
"Merlin","DNA Transposon",SUBFAMILY_OF
"piggyBac","DNA Transposon",SUBFAMILY_OF
"Unclassified / Putative","DNA Transposon",SUBFAMILY_OF
"ERV1","Endogenous Retrovirus",SUBFAMILY_OF
"ERV2","Endogenous Retrovirus",SUBFAMILY_OF
"ERV3","Endogenous Retrovirus",SUBFAMILY_OF
"HARLEQUIN","ERV1",SUBFAMILY_OF
"HERV1_LTR","ERV1",SUBFAMILY_OF
"HERV4_I","ERV1",SUBFAMILY_OF
"HERV9","ERV1",SUBFAMILY_OF
"HERVI","ERV1",SUBFAMILY_OF
"LOR1","ERV1",SUBFAMILY_OF
"LTR06","ERV1",SUBFAMILY_OF
"LTR1","ERV1",SUBFAMILY_OF
"LTR10","ERV1",SUBFAMILY_OF
"LTR10F","ERV1",SUBFAMILY_OF
"LTR11","ERV1",SUBFAMILY_OF
"LTR12","ERV1",SUBFAMILY_OF
"LTR15","ERV1",SUBFAMILY_OF
"LTR17","ERV1",SUBFAMILY_OF
"LTR19","ERV1",SUBFAMILY_OF
"LTR19A","ERV1",SUBFAMILY_OF
"LTR2","ERV1",SUBFAMILY_OF
"LTR20","ERV1",SUBFAMILY_OF
"LTR20B","ERV1",SUBFAMILY_OF
"LTR20C","ERV1",SUBFAMILY_OF
"LTR21","ERV1",SUBFAMILY_OF
"LTR23","ERV1",SUBFAMILY_OF
"LTR24","ERV1",SUBFAMILY_OF
"LTR25","ERV1",SUBFAMILY_OF
"LTR26","ERV1",SUBFAMILY_OF
"LTR27","ERV1",SUBFAMILY_OF
"LTR2752","ERV1",SUBFAMILY_OF
"LTR28","ERV1",SUBFAMILY_OF
"LTR29","ERV1",SUBFAMILY_OF
"LTR30","ERV1",SUBFAMILY_OF
"LTR31","ERV1",SUBFAMILY_OF
"LTR34","ERV1",SUBFAMILY_OF
"LTR35","ERV1",SUBFAMILY_OF
"LTR36","ERV1",SUBFAMILY_OF
"LTR37A","ERV1",SUBFAMILY_OF
"LTR37B","ERV1",SUBFAMILY_OF
"LTR38","ERV1",SUBFAMILY_OF
"LTR39","ERV1",SUBFAMILY_OF
"LTR4","ERV1",SUBFAMILY_OF
"LTR43","ERV1",SUBFAMILY_OF
"LTR44","ERV1",SUBFAMILY_OF
"LTR45","ERV1",SUBFAMILY_OF
"LTR46","ERV1",SUBFAMILY_OF
"LTR47","ERV1",SUBFAMILY_OF
"LTR48","ERV1",SUBFAMILY_OF
"LTR49","ERV1",SUBFAMILY_OF
"LTR5","ERV1",SUBFAMILY_OF
"LTR51","ERV1",SUBFAMILY_OF
"LTR52","ERV1",SUBFAMILY_OF
"LTR58","ERV1",SUBFAMILY_OF
"LTR59","ERV1",SUBFAMILY_OF
"LTR6","ERV1",SUBFAMILY_OF
