name,disease_class,description
Acquired immunodeficiency syndrome (AIDS),Certain infectious or parasitic diseases,"AIDS (Acquired Immunodeficiency Syndrome) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV)."
Chagas disease,Certain infectious or parasitic diseases,Chagas disease is a tropical parasitic disease caused by Trypanosoma cruzi.
COVID-19,Certain infectious or parasitic diseases,COVID-19 is a disease caused by infection with the SARS-CoV-2 virus.
genetic disease,Certain infectious or parasitic diseases,Genetic diseases are disorders caused by abnormalities in an individual's genome.
Hepatitis C virus infection,Certain infectious or parasitic diseases,Hepatitis C virus (HCV) infection is a viral infection that primarily affects the liver.
HIV infection,Certain infectious or parasitic diseases,Infection caused by the human immunodeficiency virus (HIV).
human cancer,Certain infectious or parasitic diseases,Human cancer is a disease characterized by uncontrolled cell growth and tumor formation.
human disease,Certain infectious or parasitic diseases,"Human diseases can be caused by mutations, including those attributable to retrotransposable elements."
human neoplasms,Certain infectious or parasitic diseases,"Human neoplasms refer to abnormal growths of tissue, which can be benign or malignant (cancerous)."
human tumors,Certain infectious or parasitic diseases,Human tumors are abnormal growths of tissue that can be benign or malignant (cancerous).
Influenza A virus infection,Certain infectious or parasitic diseases,Infection caused by the influenza A virus.
Long COVID-19,Certain infectious or parasitic diseases,Long COVID-19 is a post-infectious condition characterized by a group of severe neuro- and cardiovascular disorders following SARS-CoV-2 infection.
SARS-CoV-2 infection,Certain infectious or parasitic diseases,"Infection caused by the SARS-CoV-2 virus, including Delta and Omicron variants."
Sepsis,Certain infectious or parasitic diseases,Sepsis is a life-threatening condition caused by the body's extreme response to an infection.
Septic shock,Certain infectious or parasitic diseases,"Septic shock is a severe form of sepsis characterized by profound circulatory, cellular, and metabolic abnormalities."
sporadic diseases,Certain infectious or parasitic diseases,Sporadic diseases are caused by LINE-1 insertion into new genomic loci.
Transmissible spongiform encephalopathies,Certain infectious or parasitic diseases,"A group of progressive neurodegenerative disorders, including scrapie, attributed to prions."
22q11.2 deletion syndrome,Developmental anomalies,22q11.2 deletion syndrome (22qDS) is a disorder caused by a deletion of a small piece of chromosome 22.
Alport syndrome,Developmental anomalies,"Alport syndrome is a genetic disorder characterized by kidney disease, hearing loss, and eye abnormalities, often caused by mutations in collagen genes."
Androgen Insensitivity Syndrome (AIS),Developmental anomalies,"Androgen Insensitivity Syndrome is the most common cause of disorders of sex development in 46,XY individuals, resulting from impaired function of the androgen receptor."
Aneuploidy,Developmental anomalies,Aneuploidy is a chromosomal abnormality characterized by an abnormal number of chromosomes in a cell.
Angelman syndrome,Developmental anomalies,"Angelman syndrome is a genetic disorder that primarily affects the nervous system, causing developmental delays and neurological problems."
Charcot-Marie-Tooth type 1A,Developmental anomalies,Charcot-Marie-Tooth type 1A (CMT1A) is an inherited peripheral neuropathy caused by misalignment between the two elements of the CMT1A-REP binary repeat on chromosome 17p11.2-p12.
Chromosomal mosaicism,Developmental anomalies,Chromosomal mosaicism is a condition where an individual has two or more populations of cells with different chromosomal complements.
Chromothripsis,Developmental anomalies,Chromothripsis is a phenomenon where multiple localized double-stranded DNA breaks result in complex genomic rearrangements.
Floating Harbor syndrome,Developmental anomalies,"Floating Harbor syndrome is a neurodevelopmental disorder characterized by short stature, delayed bone age, expressive language delay, and distinctive facial features."
Hutchinson-Gilford progeria syndrome,Developmental anomalies,"A rare genetic disorder characterized by accelerated aging, caused by mutations leading to progerin expression."
Kagami-Ogata syndrome,Developmental anomalies,Kagami-Ogata syndrome is a genomic imprinting disease caused by paternal duplication of human chromosome 14.
NF1 deletion,Developmental anomalies,"NF1 deletion refers to large genomic copy number changes involving the NF1 gene, which can cause neurofibromatosis type 1."
NF1 mutations,Developmental anomalies,"Mutations in the NF1 gene, which can cause neurofibromatosis type 1, an inherited disorder."
Partial Androgen Insensitivity Syndrome (PAIS),Developmental anomalies,"Partial Androgen Insensitivity Syndrome is a disorder of sex development in 46,XY individuals characterized by undervirilization of external genitalia due to impaired androgen receptor function."
premature chromatid separation (PCS)/mosaic variegated aneuploidy (MVA) syndrome,Developmental anomalies,"A genetic disorder characterized by premature separation of sister chromatids and mosaic aneuploidy, often associated with BUB1B gene mutations."
Temple syndrome,Developmental anomalies,Temple syndrome is a genomic imprinting disease caused by maternal duplication of human chromosome 14.
Williams syndrome,Developmental anomalies,"Williams syndrome is a developmental disorder that affects many parts of the body, characterized by mild to moderate intellectual disability or learning problems."
Williams-Beuren syndrome,Developmental anomalies,Williams-Beuren syndrome is a developmental disorder caused by a microdeletion on chromosome 7q11.23.
Duchenne/Becker muscular dystrophy (DMD/BMD),Diseases of neuromuscular junction or muscle,Duchenne/Becker muscular dystrophy (DMD/BMD) is a genetic disorder caused by mutations in the dystrophin gene.
beta-thalassemia,Diseases of the blood or blood-forming organs,beta-thalassemia is a blood disorder caused by mutations in the beta-globin gene.
congenital thrombophilia,Diseases of the blood or blood-forming organs,Congenital thrombophilia refers to inherited conditions that increase the tendency to form abnormal blood clots.
Dihydropyrimidine dehydrogenase deficiency,Diseases of the blood or blood-forming organs,"Dihydropyrimidine dehydrogenase deficiency is a metabolic disorder affecting the breakdown of pyrimidines, leading to severe toxicity to the antineoplastic drug 5-fluorouracil (5-FU)."
drug addiction,Diseases of the blood or blood-forming organs,"Drug addiction is a chronic, relapsing disorder characterized by compulsive drug seeking and use despite harmful consequences."
Fanconi anemia,Diseases of the blood or blood-forming organs,"Fanconi anemia is a genetic disorder characterized by bone marrow failure and increased cancer risk, associated with defects in DNA crosslink repair."
Fanconi anemia neuroinflammatory syndrome (FANS),Diseases of the blood or blood-forming organs,Fanconi anemia neuroinflammatory syndrome is a neuroinflammatory condition associated with Fanconi anemia.
Haemophilia A,Diseases of the blood or blood-forming organs,Haemophilia A is an inherited bleeding disorder caused by a deficiency of coagulation factor VIII.
