disease,classification_count,source_statuses,top_categories,descriptions
22q11.2 deletion syndrome,1,found,20 Developmental anomalies,22q11.2 deletion syndrome (22qDS) is a disorder caused by a deletion of a small piece of chromosome 22.
ALS with other neurological disorder,1,not_found,08 Diseases of the nervous system,ALS with other neurological disorder (ALSND) is a classification for individuals with ALS and additional neurological conditions.
Abdominal aortic aneurysm,1,found,11 Diseases of the circulatory system,Abdominal aortic aneurysm is a multi-factorial disease characterized by a localized enlargement of the abdominal aorta.
Acquired immunodeficiency syndrome (AIDS),1,found,01 Certain infectious or parasitic diseases,"AIDS (Acquired Immunodeficiency Syndrome) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV)."
Acrodermatitis enteropathica,1,found,"05 Endocrine, nutritional or metabolic diseases","Acrodermatitis enteropathica is a genetic disorder characterized by zinc deficiency, leading to dermatitis, alopecia, and diarrhea."
Acute kidney injury,1,found,16 Diseases of the genitourinary system,Acute kidney injury (AKI) is a sudden episode of kidney failure or kidney damage that happens within a few hours or a few days.
Acute promyelocytic leukemia,1,found,02 Neoplasms,Acute promyelocytic leukemia (APL) is a subtype of acute myeloid leukemia characterized by a PML-RARA gene fusion.
Adult T-cell leukemia/lymphoma (ATLL),1,not_found,02 Neoplasms,Adult T-cell leukemia/lymphoma is a very aggressive and chemoresistant leukemia caused by the human T-cell leukemia virus type 1 (HTLV-1).
Aicardi-Goutières syndrome (AGS),1,not_found,"05 Endocrine, nutritional or metabolic diseases","Aicardi-Goutières syndrome (AGS) is a type I interferonopathy, an autoimmune disease affecting the brain."
Alcohol-related liver disease,1,not_found,13 Diseases of the digestive system,Liver disease caused by alcohol consumption.
Allergies,1,found,24 Factors influencing health status or contact with health services,Allergies are hypersensitivity disorders of the immune system to typically harmless substances in the environment.
Alport syndrome,1,found,20 Developmental anomalies,"Alport syndrome is a genetic disorder characterized by kidney disease, hearing loss, and eye abnormalities, often caused by mutations in collagen genes."
Alveolar capillary dysplasia with misalignment of pulmonary veins (ACDMPV),1,not_found,12 Diseases of the respiratory system,ACDMPV is a rare lethal neonatal developmental lung disorder caused by mutations or deletions of FOXF1 or its enhancer.
Alzheimer's disease,1,found,08 Diseases of the nervous system,Alzheimer's disease is a progressive neurodegenerative disorder.
Amyotrophic lateral sclerosis (ALS),1,found,08 Diseases of the nervous system,Amyotrophic lateral sclerosis (ALS) is a neurodegenerative disease affecting motor neurons.
